relative_path,size_bytes,modified_utc,sha256
.DS_Store,6148,2026-07-21T19:29:09.924025+00:00,20006988483e1da257a67a4a40ac3f8ede9a84d63643e91446bfebd3808f76d2
blue/.DS_Store,6148,2026-07-21T19:30:13.991212+00:00,838f6182be82b11d773476f1029b67377aa4913ce672db02c5ece51907e4d8a7
blue/VEE/VEE_MOOSE_4278_20260210_050000_asistarcalibration_full_Az.sav,1048700,2026-07-21T19:28:54.191335+00:00,60abb111275a58b300205644cecc53b96822b03e399cfa101907d1d71f4384fe
blue/VEE/VEE_MOOSE_4278_20260210_050000_asistarcalibration_full_El.sav,1048700,2026-07-21T19:28:54.191678+00:00,5767a54314ad7868df0a2e5964643932edf6380451ae5faa4b28ea24eb0567eb
green/.DS_Store,6148,2026-06-18T17:11:56.352047+00:00,1dc0f19decd9b068fd8a9ef518884adb109101bd4a2de07bac019e15f05fa3c4
green/ARV/.DS_Store,6148,2026-06-18T17:06:00.970636+00:00,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3
green/ARV/ARV_GASI_20260209_063700_rot5_full_Az.sav,2251288,2026-02-26T22:35:57.101969+00:00,ef50d181d10ca70d61b58e46348a79f9dd340e937a4cb21f1b9ac36476cf2b38
green/ARV/ARV_GASI_20260209_063700_rot5_full_El.sav,2251288,2026-02-26T22:39:15.237528+00:00,3a35939a90c69eba727b1ad9c0bf82cd1a7fd658e05165f9044015da3365bea4
green/BVR/.DS_Store,6148,2026-02-26T22:41:23.996068+00:00,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3
green/BVR/BVR_20260210_090000_750_rot5_Az.sav,2251288,2026-02-26T22:40:24.543487+00:00,0592df69f0aa1e531694dfbe9e15069aad2e41a6ae68be3fad6b12867791607e
green/BVR/BVR_20260210_090000_750_rot5_El.sav,2251288,2026-02-26T22:41:05.705785+00:00,38d4bd86a6777df952df02211a773196108fd942734facc1e2033d1f7c5a91ee
green/HER/VEE_HERA_20260210_Az.FIT,1054080,2026-06-15T01:40:07.794917+00:00,336de1547908c63871b0f793fa8f6cbe1b7e9bc9a0e31b27fc4bb1cb972ca035
green/HER/VEE_HERA_20260210_El.FIT,1054080,2026-06-15T01:40:08.984152+00:00,f0149fe59e23adadfde35ec53676d40f38b82f6ceb2f9e4e69dc6de52a91046d
green/PKR/PKR_DASC_5577_20260210_RAW_FULL_Az.sav,1049848,2026-03-03T17:28:34.173030+00:00,ec3c02e6429488dd4945774a753a5ecf257bbeb154b5a0e21923653880911f17
green/PKR/PKR_DASC_5577_20260210_RAW_FULL_El.sav,1049848,2026-03-03T17:28:37.667567+00:00,92517ca526ccf50955723699ddb58e37906e22b7371ccacdbd449aeb706127b2
green/VEE/.DS_Store,6148,2026-06-18T17:04:54.040963+00:00,6c7d644108133d736b87d3ad2689862e917a2a158e1037bb16c1b78ff00a68f8
green/VEE/GIRAFF/SOK_5577_20250202_Az.FIT,1054080,2026-05-06T19:13:35.811121+00:00,19b704d06bc611eb7fc9ca3df49e2661d8ac1654f84484092fde9f779fb1b2f3
green/VEE/GIRAFF/SOK_5577_20250202_El.FIT,1054080,2026-05-06T19:13:36.430842+00:00,5dc68c73cfc5aa620ac4e03644b8a7c7598f8c7257b8dbd2353a4056609e9c77
green/VEE/GIRAFF/SOK_5577_FIT_minus_h5_az_el_difference.png,383918,2026-05-08T18:57:44.460461+00:00,a146f6979764e963da96d43174ccf707d54f99648e86761a3fae1e599d88474d
green/VEE/GIRAFF/sok_pixelcoords.h5,17049600,2026-04-21T14:24:35.810324+00:00,d62db9ab11bdd7f1b6aa257112ca7a2e7ada79da35f3f9ac094dc5cac008156d
green/VEE/GIRAFF/sok_pixelcoords_h5_comparison.png,371322,2026-05-26T14:53:13.898709+00:00,f0ad529659b0244120f41f930300d67b0143c867cb5ca9fc0262ca4b3f88f1d1
green/VEE/GNEISS/VEE_GASI_20260210_050100_rot5_full_Az.sav,2251288,2026-02-26T22:39:18.029144+00:00,0e37bdceec67a2d9f7ade185ac7d8fd49735d2d0feb2e7cfbe41373da5eac37d
green/VEE/GNEISS/VEE_GASI_20260210_050100_rot5_full_El.sav,2251288,2026-02-26T22:40:22.767803+00:00,5cfb441fc8864702e7b10c443f782094b7ceb1d93d7993c86210f18c450eada1
red/.DS_Store,6148,2026-07-21T19:29:48.493968+00:00,1cbe1b720ca07b97f05150883dc4bd04008b759216dad4177210312ced8ccb0e
red/6300/.DS_Store,6148,2026-07-21T19:29:48.493211+00:00,8ac048a07ca1092936c343e40021683c9d03f3c09715e22a69b9e9d264581b3d
red/6300/ARV/ARV_GASI_630_20260209_Az.FIT,2255040,2026-03-24T01:25:37.091275+00:00,b4f977e59ec631e6c30290011a45d40bc7354d2be2a8af709c95094411e28db3
red/6300/ARV/ARV_GASI_630_20260209_El.FIT,2255040,2026-03-24T01:25:38.741764+00:00,2d80116fb3eaa7498c4e2c4d9d645170575cb6b74d056c5f6809f98a29b65d6d
red/6300/BVR/BVR_GASI_630_20260210_051800_asistarcalibration_full_Az.sav,2250124,2026-07-07T17:42:29.107065+00:00,12c1de08107807ad495beb494d06263a4db7ed585fae1db8e15a67a2c7d35210
red/6300/BVR/BVR_GASI_630_20260210_051800_asistarcalibration_full_El.sav,2250124,2026-07-07T17:42:29.109093+00:00,35b21f15d388b786228addcc4cd3fe596740abe8b2ea0b6d3249b8f52ab08864
red/6300/VEE/.DS_Store,6148,2026-06-26T20:34:07.464880+00:00,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3
red/6300/VEE/VEE_GASI_630_20260210_080000_asistarcalibration_full_Az.sav,2250124,2026-07-06T18:33:39.867423+00:00,870f36234152e36070d0fd4e0af1917267d0b1050c30e5e265e2edb7cff7a388
red/6300/VEE/VEE_GASI_630_20260210_080000_asistarcalibration_full_El.sav,2250124,2026-07-06T18:33:39.872103+00:00,6fbc649fd74dcb52d5eaa1fc078780a40e3717a14da798895d15f96603ccc73d
