relative_path,size_bytes,modified_utc,sha256
.DS_Store,6148,2026-05-22T17:30:49.940179+00:00,5bf98d9e3d5ba26ffbf0c2ab7dc85c7ba337622f4894336b99bf0dce695c4217
APES_GIR380_ov_pad.jpg,560163,2026-04-30T23:21:01.501036+00:00,262a90472871171cf8f036ab72fac474713569a14600dbf73e3da196fbdeb6b1
APES_GIR381_ov_pad.jpg,473907,2026-04-30T23:20:59.934400+00:00,32957ae452edfed91b3c5eca33819c8da118aa8ecb1b5ab2a8d12e5223c74dbd
APES_GIR_1minplots/APES_GIR380_min1.fig,758723,2025-11-25T20:52:52+00:00,4f1660704f85003dc4d43c774a506bf232383f9aac9c6bf56e6adf6616f0dc0a
APES_GIR_1minplots/APES_GIR380_min1.jpg,343131,2025-11-25T20:52:58+00:00,21dba4ff919d7cc5343a2c11774b8fff2fdc4f5c785950390a58944c9f30c0ca
APES_GIR_1minplots/APES_GIR380_min2.fig,702623,2025-11-25T20:53:35+00:00,a3dc0570207789239870afff04a57f4d672cd5f3be4118cd82c6ed9d6e7a4ead
APES_GIR_1minplots/APES_GIR380_min2.jpg,345850,2025-11-25T20:53:43+00:00,d185cb197dcaffc0221e0c319558d86b7846b0a274376f1072c8d52412e21b6f
APES_GIR_1minplots/APES_GIR380_min3.fig,459783,2025-11-25T20:54:20+00:00,32ff5a56e0d02a131bfd790f0471f55e673bfffd6ed5869e1b822a20cd91f7ee
APES_GIR_1minplots/APES_GIR380_min3.jpg,359898,2025-11-25T20:54:25+00:00,56ce5ac4a8831b522cd1e8b4d37050c993d41426a0b332742a8bc7fe03482cdb
APES_GIR_1minplots/APES_GIR380_min4.fig,334004,2025-11-25T20:55:08+00:00,2b1236bd523a125248256fbc9c84a3895f3cc4c91262388d2e3224640203990a
APES_GIR_1minplots/APES_GIR380_min4.jpg,387429,2025-11-25T20:55:14+00:00,622c3831f68c32be5f308937828c0eaf54f98a330ef6dae55fee4a0fa036e339
APES_GIR_1minplots/APES_GIR380_min5.fig,243724,2025-11-25T20:56:00+00:00,1c38adfc1ff77e4fbc7bddb393e85ad304f21b3f9b5fc7975f6d6bd0538a46d0
APES_GIR_1minplots/APES_GIR380_min5.jpg,375952,2025-11-25T20:56:08+00:00,10bce10a948966c2e8e43459114a48bf03084aa0adf373c54eb36e32e832aeb1
APES_GIR_1minplots/APES_GIR380_min6.fig,187783,2025-11-25T20:56:57+00:00,60d19440b1b0f80a33019d99869289375d6f22bff50cdf6bfafb65ee8aadcdd1
APES_GIR_1minplots/APES_GIR380_min6.jpg,334474,2025-11-25T20:57:04+00:00,1430a101396a96749aac0b0ac384b61e7272b15a26b68ed5b22e828761ea1bc8
APES_GIR_1minplots/APES_GIR380_min7.fig,170735,2025-11-25T20:58:13+00:00,5373a77377faab3db9b29f782f63c278975be4150e4aade6ce15b52f7ac5698b
APES_GIR_1minplots/APES_GIR380_min7.jpg,309369,2025-11-25T20:58:30+00:00,bdeffbe7bea8b218bb2fbbb0ed5b5ccba3c39e5b1730a30a8be274a9c85295d1
APES_GIR_1minplots/APES_GIR381_min1.fig,674448,2025-11-25T19:55:12+00:00,de97373d60d74e6f479a75ea1adc9f9bf2a174e909e02e7a3f51ec0ad91743c5
APES_GIR_1minplots/APES_GIR381_min1.jpg,272799,2025-11-25T19:48:07+00:00,2be21755d15c14eb476a953038783d96c103e30edd874d492ba72d5f6f1dc82c
APES_GIR_1minplots/APES_GIR381_min2.fig,719310,2025-11-25T19:56:44+00:00,62c3a9d5a99e37f99e16bd04ed800f19d09859f7e9b044bfa79f61d6b4842135
APES_GIR_1minplots/APES_GIR381_min2.jpg,278324,2025-11-25T19:48:48+00:00,9e2910b4e14ec1ff6fb6b7f42b721c54e3391f4e4228152469924acf625b9447
APES_GIR_1minplots/APES_GIR381_min3.fig,668640,2025-11-25T19:49:40+00:00,9c5bd0e8269267acb7d5aae4099c0ecdf5c57837e120e1e3fb6cf832e3c3b05c
APES_GIR_1minplots/APES_GIR381_min3.jpg,279536,2025-11-25T19:49:50+00:00,14a32374c78feaf62cd6c1d535957bee758d19c8c629691af67c7474195e43a9
APES_GIR_1minplots/APES_GIR381_min4.fig,686318,2025-11-25T19:50:36+00:00,a1696bb234f2690eefa025d4da287108148112f4a8c84c4e6959af96b47348b7
APES_GIR_1minplots/APES_GIR381_min4.jpg,281085,2025-11-25T19:50:43+00:00,fed5a0deaa4a9f41a470d8c46270ba0905a7a8a4dbec0958fbbae4836cf5459c
APES_GIR_1minplots/APES_GIR381_min5.fig,704543,2025-11-25T19:51:45+00:00,7133d5f9b8a0106e3f32c9e2b0b18618475d255b0cbd2afe02a4ca6fc66b5d6d
APES_GIR_1minplots/APES_GIR381_min5.jpg,276809,2025-11-25T19:51:52+00:00,7464341aa0ea0e7b74ac397a8541a8f827e1ae257dfcdf0ae0a15447a6b57d7a
APES_GIR_1minplots/APES_GIR381_min6.fig,786814,2025-11-25T19:52:38+00:00,c2bdbb1d1809fff95c24d9e92f6175ec8d1f3aee229dfc94e8af12e668c5f3b3
APES_GIR_1minplots/APES_GIR381_min6.jpg,297746,2025-11-25T19:52:44+00:00,19098bb513abc753df87b75bd2884b0fd0c5e93b10f970ffd28975756eb249ec
APES_GIR_1minplots/APES_GIR381_min7.fig,326528,2025-11-25T19:54:18+00:00,4d6af5ba0b3e392b6307425463a36fa315f9b0037d4e6527e262fe4f9286b389
APES_GIR_1minplots/APES_GIR381_min7.jpg,215917,2025-11-25T19:54:27+00:00,09bdd4c20fd919d559ddd35c329dbb0a464d36d5d3a88a5516ce02e02a03b6fa
